name,selling_price,year,km_driven,carrosserie,engine,fuel,seats,transmission,prix_assuran,type_ass
Mini 3 portes,"63,500",2016,61000,Coupé,4,Essence,5,Manuel,979336,routiere+options
Renault Laguna,"64,500",2011,"150,000",Berline,6,Diesel,5,Manuel,1053486,routiere+options
Volkswagen Golf 7,"65,500",2016,"72,000",Utilitaire,5,Essence,5,Manuel,1059209,routiere+options
Mercedes-Benz 200,"66,500",2003,"230,000",Berline,10,Essence,5,Manuel,1133332,routiere+options
Toyota GT86,"67,500",2014,"49,000",Utilitaire,12,Essence,5,Manuel,1509536,dommage et collision
Seat Ibiza,"68,500",2016,"93,000",Compacte,4,Essence,5,Manuel,3482059,tout risque
Jaguar XF,"69,500",2017,"48,000",Berline,15,Essence,5,Manuel,1356340,routiere+options
Chevrolet Aveo,"70,500",2011,"260,000",Berline,5,Essence,5,Manuel,1065120,routiere+options
Peugeot 3008,"71,500",2021,"26,000",Pick up,7,Essence,5,Manuel,1263452,dommage et collision
Jaguar XE,"72,500",2018,"35,000",Berline,9,Diesel,5,Manuel,1189231,routiere+options
Renault Symbol,"73,500",2017,"52,000",Berline,5,Essence,5,Manuel,1078215,routiere+options
Land Rover Range Rover Sport,"74,500",2016,"130,000",4 x 4,19,Diesel,5,Manuel,2003624,dommage et collision
Land Rover Range Rover Sport,"75,500",2008,"360,000",4 x 4,13,Diesel,5,Manuel,1619520,dommage et collision
Porsche Cayenne,"76,500",2017,"48,000",4 x 4,20,Essence,5,Manuel,1563470,routiere+options
Porsche Cayenne,"77,500",2012,"198,000",4 x 4,21,Essence,5,Manuel,4207248,tout risque
Audi Q3,"78,500",2012,"129,000",4 x 4,10,Diesel,5,Manuel,1243380,routiere+options
BMW X1,"79,500",2017,"130,000",Pick up,7,Essence,5,Manuel,1289541,dommage et collision
KIA Rio Berline,"80,500",2017,"80,000",Berline,5,Essence,5,Manuel,1097518,routiere+options
Mazda 3,"81,500",2019,"50,000",Utilitaire,6,Essence,5,Manuel,3634972,tout risque
Volkswagen Golf 7,"82,500",2016,"150,000",Citadine,5,Diesel,5,Manuel,1098700,routiere+options
BMW Série 3,"83,500",2015,"116,000",Compacte,7,Essence,5,Manuel,1299702,dommage et collision
Volkswagen Passat,"84,500",2010,"270,000",Citadine,5,Diesel,5,Manuel,1253620,dommage et collision
Volkswagen Polo Sedan,"85,500",2017,"140,000",Citadine,5,Essence,5,Manuel,1302209,dommage et collision
Skoda Octavia,"86,500",2015,"106,000",Berline,7,Essence,5,Manuel,1198302,routiere+options
Suzuki Baleno,"87,500",2017,"66,800",Coupé,5,Essence,5,Manuel,1099602,routiere+options
Peugeot 308,"88,500",2016,"140,000",Compacte,5,Essence,5,Manuel,1099851,routiere+options
Volkswagen Golf 7,"89,500",2016,"80,000",Citadine,5,Essence,5,Manuel,3015134,tout risque
Alfa Romeo Giulietta,"90,500",2015,"90,000",Compacte,7,Essence,5,Manuel,3694604,tout risque
